UID,Name,NationID,Born,Age,IntCaps,IntGoals,U21Caps,U21Goals,Height,Weight,AerialAbility,CommandOfArea,Communication,Eccentricity,Handling,Kicking,OneOnOnes,Reflexes,RushingOut,TendencyToPunch,Throwing,Corners,Crossing,Dribbling,Finishing,FirstTouch,Freekicks,Heading,LongShots,Longthrows,Marking,Passing,PenaltyTaking,Tackling,Technique,Aggression,Anticipation,Bravery,Composure,Concentration,Vision,Decisions,Determination,Flair,Leadership,OffTheBall,Positioning,Teamwork,Workrate,Acceleration,Agility,Balance,Jumping,LeftFoot,NaturalFitness,Pace,RightFoot,Stamina,Strength,Consistency,Dirtiness,ImportantMatches,InjuryProness,Versatility,Adaptability,Ambition,Loyalty,Pressure,Professional,Sportsmanship,Temperament,Controversy,PositionsDesc,Goalkeeper,Sweeper,Striker,AttackingMidCentral,AttackingMidLeft,AttackingMidRight,DefenderCentral,DefenderLeft,DefenderRight,DefensiveMidfielder,MidfielderCentral,MidfielderLeft,MidfielderRight,WingBackLeft,WingBackRight
7451701,Juanfran,796,09-01-1985,31,13,1,9,0,181,72,1,2,3,1,4,4,1,3,1,1,3,15,15,14,11,14,9,7,13,11,13,14,12,13,14,13,13,14,14,14,14,13,16,12,12,15,15,15,16,15,15,13,11,12,12,15,20,14,11,15,10,13,7,14,15,17,15,14,15,14,10,8,D/WB R,1,1,1,1,1,1,1,1,20,1,1,1,13,1,18
67022040,Thiago,796,11-04-1991,25,12,0,21,6,174,70,3,4,3,1,2,2,2,2,2,2,1,15,14,17,13,19,13,12,14,5,9,18,13,12,19,15,16,8,18,10,19,13,11,18,8,13,12,10,15,14,18,13,7,11,11,11,20,15,7,13,6,12,16,12,14,16,11,13,13,8,10,12,DM/M/AM C,1,1,1,18,11,11,1,1,1,16,20,11,11,1,1
7443119,Roberto Soldado,796,27-05-1985,31,12,7,9,6,179,72,2,2,1,3,3,3,2,2,2,2,1,7,11,12,14,11,13,14,12,6,6,13,16,8,13,16,14,15,12,14,13,14,16,14,15,15,10,14,15,14,15,14,10,15,15,15,20,15,12,14,15,3,7,11,8,15,15,6,18,7,7,8,S ,1,1,20,12,1,1,1,1,1,1,1,1,1,1,1
55002038,Diego Costa,796,07-10-1988,27,10,1,0,0,186,87,1,1,2,2,3,1,3,1,1,2,1,11,13,12,15,15,11,15,11,7,4,12,15,7,12,20,16,20,14,13,14,15,19,15,13,17,6,17,18,14,12,14,14,15,10,15,20,14,17,15,18,16,7,13,16,16,11,15,14,5,3,13,S ,1,1,20,13,9,12,1,1,1,1,1,1,1,1,1
67063004,Marc Bartra,796,15-01-1991,25,10,0,16,2,184,73,2,1,1,2,2,3,2,1,2,1,1,7,10,12,9,14,7,15,8,12,17,13,9,17,14,15,18,14,18,15,12,13,14,10,11,10,12,10,15,14,14,11,13,10,13,12,20,14,11,15,8,13,7,8,10,12,16,13,16,14,12,7,D C,1,14,1,1,1,1,20,8,14,1,1,1,1,5,12
5108390,Wayne Rooney,765,24-10-1985,30,115,53,0,0,178,78,4,1,1,4,2,3,2,2,2,3,2,14,15,12,15,11,14,14,14,7,7,15,16,9,15,17,14,18,13,12,14,14,15,14,15,15,9,17,14,12,11,15,11,14,12,13,20,14,15,10,15,16,12,12,15,18,6,12,7,8,10,16,M/AM/S C,5,1,18,20,14,13,1,1,1,1,16,11,11,1,1
4001563,Ashley Cole,765,20-12-1980,35,107,0,4,1,176,66,1,1,3,2,4,2,2,1,4,2,3,8,11,11,9,13,9,8,8,10,10,12,15,14,13,16,15,16,16,13,10,15,18,8,18,14,14,15,16,8,12,14,7,20,12,9,10,10,11,18,14,19,10,10,16,14,9,18,10,7,9,18,D L,1,1,1,1,1,1,1,20,1,1,1,12,1,14,1
108625,John Terry,765,07-12-1980,35,78,6,9,1,187,90,2,3,2,3,1,2,3,1,2,3,1,6,6,8,10,12,4,18,5,4,15,13,11,13,15,16,17,20,15,16,10,16,19,6,20,8,15,20,17,7,7,12,14,17,18,8,20,14,14,16,12,16,9,7,13,18,20,15,19,10,10,18,D C,1,1,1,1,1,1,20,1,1,1,1,1,1,1,1
5119142,Joe Hart,765,19-04-1987,29,63,0,21,0,196,81,15,15,17,14,17,11,19,17,14,16,14,3,3,2,1,9,7,7,1,1,1,8,13,3,7,10,11,14,10,13,3,13,16,4,14,2,12,12,12,13,15,11,17,10,13,7,20,14,14,13,4,14,7,13,9,14,12,12,13,7,15,5,GK ,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2004403,Emile Heskey,765,11-01-1978,38,62,7,17,6,186,93,4,1,2,2,3,1,1,2,1,3,3,8,8,8,9,12,6,14,8,7,10,12,9,10,12,10,14,14,12,15,12,12,11,9,14,12,10,15,10,8,8,10,15,11,9,9,20,8,16,12,8,13,9,14,8,14,15,12,16,15,15,5,S ,1,1,20,14,13,10,12,1,1,1,1,10,1,1,1
5106363,James Milner,765,04-01-1986,30,61,1,46,9,176,70,1,3,3,2,1,2,1,1,2,2,3,11,14,13,10,14,7,8,9,7,12,13,15,14,13,14,14,16,14,14,13,13,17,12,15,13,14,17,18,12,13,13,8,10,17,12,20,16,14,15,8,15,6,19,14,15,15,14,18,12,14,6,WB/DM/M/AM RLC,1,1,9,10,16,16,1,15,13,16,20,18,18,16,14
104062,Joe Cole,765,08-11-1981,34,56,10,8,2,176,73,2,2,3,1,2,1,3,1,2,1,2,13,14,12,10,14,14,6,12,6,4,14,13,7,14,8,12,10,12,13,14,15,16,15,15,14,10,9,8,10,12,11,7,13,8,10,20,12,10,11,8,15,9,13,14,16,15,14,11,15,15,5,M/AM RLC,1,1,3,20,16,16,1,1,1,1,16,12,12,1,1
127925,Jermain Defoe,765,07-10-1982,33,55,19,23,7,167,71,2,2,1,3,3,3,3,3,3,2,1,8,8,14,16,14,8,10,13,5,4,11,13,9,15,12,13,10,16,15,11,13,15,13,13,16,9,15,15,14,15,15,6,15,18,15,20,15,9,12,13,14,3,12,11,15,7,12,16,8,9,3,S ,1,1,20,1,10,1,1,1,1,1,1,1,1,1,1
5112082,Glen Johnson,765,23-08-1984,31,54,1,14,0,182,70,2,3,2,3,2,4,1,2,3,1,3,3,13,13,10,13,8,13,12,6,13,10,12,14,15,11,14,13,14,13,13,12,13,12,7,13,12,14,14,12,15,16,13,15,15,12,20,15,15,12,7,13,13,15,15,15,15,12,15,16,14,5,D R,1,1,1,1,1,13,12,14,20,1,1,1,14,14,14
108586,Gareth Barry,765,23-02-1981,35,53,3,27,2,183,78,1,2,2,3,1,1,3,2,3,2,3,10,13,8,11,14,12,12,10,8,14,16,12,14,15,14,16,14,17,15,11,14,15,8,16,11,17,18,14,8,9,12,11,20,15,9,12,11,14,15,16,14,4,15,2,12,13,13,15,12,14,2,DM/M C,1,1,1,1,1,1,10,12,1,20,19,6,1,1,1
5112583,Gary Cahill,765,19-12-1985,30,47,3,1,0,193,86,1,2,3,3,3,3,3,3,2,2,3,3,5,10,9,11,4,15,8,6,15,13,6,17,13,14,14,19,15,14,13,13,14,14,16,13,14,15,16,13,11,13,14,8,14,12,20,16,15,13,9,18,7,7,18,16,12,16,14,12,13,5,D C,1,1,1,1,1,1,20,1,1,1,1,1,1,1,1
5125014,Theo Walcott,765,16-03-1989,27,43,8,21,6,176,71,3,1,3,3,1,1,1,3,1,1,1,13,11,14,14,12,10,5,7,3,6,12,10,7,13,9,12,10,13,12,11,12,13,13,3,14,8,13,14,19,16,12,7,9,13,18,20,14,9,12,4,13,13,14,12,17,15,11,15,18,17,7,AM/S R,1,1,18,1,12,20,1,1,1,1,1,8,14,1,1
4000327,Peter Crouch,765,30-01-1981,35,42,22,6,1,200,84,1,1,3,1,1,2,2,3,2,1,2,7,9,8,14,13,6,14,11,12,7,12,12,9,14,12,15,16,17,15,14,16,14,14,13,17,4,17,18,2,12,12,18,11,15,14,20,11,13,12,8,15,5,8,16,15,14,10,16,14,11,4,S ,1,1,20,1,1,1,10,1,1,1,1,1,1,1,1
108640,Paul Robinson,765,15-10-1979,36,41,0,14,0,194,90,14,12,14,5,13,15,14,11,9,12,10,2,1,1,2,8,7,6,3,1,3,12,12,4,6,6,11,16,14,13,11,14,14,3,16,3,13,16,8,4,8,13,15,9,4,4,20,8,14,12,5,12,15,3,14,15,15,14,18,18,14,1,GK ,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5101381,Phil Jagielka,765,17-08-1982,33,39,3,6,2,180,87,3,1,4,2,1,3,2,3,2,2,3,5,7,6,6,10,5,15,8,10,14,11,14,15,10,10,15,16,14,12,7,17,16,5,15,7,14,14,10,13,10,9,12,8,15,12,20,15,14,12,5,16,1,14,7,14,17,14,16,15,15,1,D C,1,1,1,1,1,1,20,1,14,10,1,1,1,1,1
4001249,Shaun Wright-Phillips,765,25-10-1981,34,36,6,6,1,166,65,1,1,1,1,1,1,1,1,1,1,1,9,10,12,9,10,9,9,11,6,10,11,10,10,11,11,12,14,11,14,11,11,12,10,8,12,12,15,9,13,12,12,3,9,15,13,20,11,8,10,4,10,4,12,18,10,15,13,13,16,16,3,M/AM R,1,1,1,11,9,19,1,1,1,1,5,9,20,1,10
5113374,Stewart Downing,765,22-07-1984,31,35,0,8,0,180,65,1,1,2,3,1,3,3,2,3,3,3,12,16,12,9,14,13,9,12,8,8,14,12,7,13,4,11,4,12,14,14,14,10,10,9,10,7,12,12,12,12,11,8,20,12,13,10,14,8,11,5,13,5,14,16,12,8,11,15,13,14,9,M/AM RLC,1,1,1,18,20,16,1,11,1,1,17,18,15,1,1
122025,Michael Carrick,765,28-07-1981,34,34,0,14,2,188,74,2,1,1,1,3,1,1,3,2,2,4,13,13,5,8,16,10,12,9,8,14,18,14,14,17,8,18,8,18,18,14,19,16,6,12,10,18,18,11,7,8,14,13,16,14,9,20,11,13,17,7,12,13,8,8,15,14,15,18,18,19,1,DM/M C,1,1,1,6,1,1,10,1,1,20,18,1,1,1,1
28010491,Danny Welbeck,765,26-11-1990,25,34,14,14,5,185,73,3,1,2,4,2,3,2,3,3,3,2,5,9,14,15,13,4,13,8,3,6,12,10,6,14,11,13,14,12,12,10,14,14,17,4,14,8,16,17,17,15,16,14,12,15,17,20,15,14,14,5,12,12,12,9,15,16,14,15,11,15,4,AM/S RL,1,1,20,10,18,17,1,1,1,1,1,1,1,1,1
29024338,Jack Wilshere,765,01-01-1992,24,34,2,7,0,174,65,2,3,2,3,2,1,1,4,3,3,3,12,12,15,11,16,11,6,12,3,8,15,12,12,16,15,15,17,14,14,16,15,13,16,13,16,11,17,15,14,14,16,6,20,13,13,8,14,11,14,13,15,15,15,11,15,17,14,12,10,10,14,M/AM C,1,1,1,20,14,14,1,1,1,12,20,14,14,1,1
5112801,Leighton Baines,765,11-12-1984,31,30,1,16,1,170,74,3,2,2,2,1,2,1,1,1,1,3,13,14,12,8,14,15,10,12,9,14,14,18,14,15,7,14,12,16,14,14,15,15,12,11,15,13,15,14,11,13,13,6,20,15,14,10,14,11,13,6,13,9,12,1,15,17,16,17,17,17,1,D L,1,1,1,1,1,1,1,20,1,7,1,7,1,15,1
5113149,Ashley Young,765,09-07-1985,30,30,7,10,0,175,65,1,3,2,1,2,3,2,3,4,1,2,14,14,12,10,14,12,5,13,3,9,12,12,10,13,7,11,6,9,14,9,13,12,14,5,13,12,13,16,15,15,12,7,9,15,15,20,14,10,12,8,15,5,13,8,12,8,12,13,4,14,4,M/AM RL,1,1,12,14,19,16,1,14,14,1,1,20,15,14,14
30022142,Chris Smalling,765,22-11-1989,26,29,1,14,1,194,90,1,2,3,4,1,2,3,3,3,2,2,4,4,7,7,11,2,17,2,8,15,8,4,16,12,14,16,15,11,13,3,14,14,5,12,4,16,15,14,13,12,14,16,9,12,14,20,16,17,14,8,13,11,8,17,14,13,13,15,16,17,6,D C,1,1,1,1,1,1,20,1,14,1,1,1,1,1,1
28005568,Jordan Henderson,765,17-06-1990,26,27,0,27,4,183,67,1,3,4,2,3,2,2,1,3,1,2,12,13,12,11,15,11,11,12,4,13,16,10,14,14,14,14,14,15,15,14,15,17,13,16,14,15,17,18,13,13,13,12,8,18,14,20,18,14,15,8,15,9,13,15,17,17,17,18,13,15,6,DM/M C,1,1,1,8,4,10,1,1,8,20,20,10,14,1,12
28054109,Raheem Sterling,765,08-12-1994,21,26,2,8,3,171,69,2,1,2,1,3,2,2,3,2,1,2,10,11,15,12,13,10,5,9,9,9,12,7,9,13,13,13,13,11,10,12,10,13,15,4,13,10,14,13,17,16,13,4,9,15,16,20,14,10,13,4,11,5,18,11,16,7,8,15,10,14,8,M/AM RLC,1,1,15,18,20,20,1,1,10,1,1,16,14,1,12
5101074,Joleon Lescott,765,16-08-1982,33,26,1,2,0,190,93,1,2,1,2,1,3,2,1,3,2,2,5,9,8,6,10,4,15,2,9,14,9,2,15,10,12,14,15,13,12,6,13,13,5,13,8,15,12,12,10,11,13,15,20,12,11,9,14,17,12,9,13,12,14,14,12,10,15,10,14,15,13,D C,1,1,1,1,1,1,20,14,1,1,1,1,1,1,1
